id,template_id/id,code,name,parent_id/id
budget_template_line_5411000003,budget_template_y2568_expense,5411000003,ค่าสิ่งก่อสร้าง (อาคารสํานักงาน),budget_template_line_5411000000
budget_template_line_5411000004,budget_template_y2568_expense,5411000004,สิ่งก่อสร้าง (งานปรับปรุง/ที่ดิน/อาคารเรียน),budget_template_line_5411000000
budget_template_line_5411000005,budget_template_y2568_expense,5411000005,ค่าสิ่งก่อสร้าง (รายการปรับปรุงที่ไม่เพิ่มมูลค่าสิ่งก่อสร้างและตัดเป็นค่าใช้จ่าย),budget_template_line_5411000000
budget_template_line_5411000009,budget_template_y2568_expense,5411000009,ค่าสิ่งก่อสร้าง เงินโครงการ love 4,budget_template_line_5411000000
budget_template_line_5104030207,budget_template_y2568_expense,5104030207,ค่าใช้จ่ายในการปรับปรุงแปลง,budget_template_line_5411000000
budget_template_line_5104030208,budget_template_y2568_expense,5104030208,ค่าเงินชดเชยค่างานสิ่งก่อสร้าง (ค่า K),budget_template_line_5411000000
budget_template_line_5104030209,budget_template_y2568_expense,5104030209,ค่าใช้จ่ายที่ปรึกษาของงบลงทุน,budget_template_line_5411000000
budget_template_line_5412000000,budget_template_y2568_expense,5412000000,ครุภัณฑ์,budget_template_line_53100
budget_template_line_5412000001,budget_template_y2568_expense,5412000001,ค่าครุภัณฑ์สํารวจ,budget_template_line_5412000000
budget_template_line_5412000002,budget_template_y2568_expense,5412000002,ค่าครุภัณฑ์สํานักงาน,budget_template_line_5412000000
budget_template_line_5412000003,budget_template_y2568_expense,5412000003,ค่าครุภัณฑ์คอมพิวเตอร์,budget_template_line_5412000000
budget_template_line_5412000004,budget_template_y2568_expense,5412000004,ค่าครุภัณฑ์การศึกษา,budget_template_line_5412000000
budget_template_line_5412000005,budget_template_y2568_expense,5412000005,ค่าครุภัณฑ์งานบ้านงานครัว,budget_template_line_5412000000
budget_template_line_5412000006,budget_template_y2568_expense,5412000006,ค่าครุภัณฑ์กีฬา,budget_template_line_5412000000
budget_template_line_5412000007,budget_template_y2568_expense,5412000007,ค่าครุภัณฑ์ดนตรี,budget_template_line_5412000000
budget_template_line_5412000008,budget_template_y2568_expense,5412000008,ค่าครุภัณฑ์สนาม,budget_template_line_5412000000
budget_template_line_5412000009,budget_template_y2568_expense,5412000009,ค่าครุภัณฑ์ประเภทอื่น,budget_template_line_5412000000
budget_template_line_5412000010,budget_template_y2568_expense,5412000010,ค่าครุภัณฑ์ประจําอาคาร,budget_template_line_5412000000
budget_template_line_5412000011,budget_template_y2568_expense,5412000011,ค่าครุภัณฑ์พาหนะและขนส่ง,budget_template_line_5412000000
budget_template_line_5412000012,budget_template_y2568_expense,5412000012,ค่าครุภัณฑ์ไฟฟ้าและวิทยุ,budget_template_line_5412000000
budget_template_line_5412000013,budget_template_y2568_expense,5412000013,ค่าครุภัณฑ์โฆษณาและเผยแพร่,budget_template_line_5412000000
budget_template_line_5412000014,budget_template_y2568_expense,5412000014,ค่าครุภัณฑ์การเกษตร,budget_template_line_5412000000
budget_template_line_5412000015,budget_template_y2568_expense,5412000015,ค่าครุภัณฑ์โรงงาน,budget_template_line_5412000000
budget_template_line_5412000016,budget_template_y2568_expense,5412000016,ค่าครุภัณฑ์ก่อสร้าง,budget_template_line_5412000000
budget_template_line_5412000017,budget_template_y2568_expense,5412000017,ค่าครุภัณฑ์วิทยาศาสตร์และการแพทย์,budget_template_line_5412000000
budget_template_line_5412000018,budget_template_y2568_expense,5412000018,ค่าครุภัณฑ์ตํ่ากว่าเกณฑ์ - งบลงทุน,budget_template_line_5412000000
budget_template_line_5412000026,budget_template_y2568_expense,5412000026,ค่าครุภัณฑ์-เงินโครงการ Love 4,budget_template_line_5412000000
budget_template_line_5413000000,budget_template_y2568_expense,5413000000,สินทรัพย์โครงสร้างพื้นฐานอื่น,budget_template_line_53100
budget_template_line_5413000001,budget_template_y2568_expense,5413000001,ค่าสินทรัพย์โครงสร้างพื้นฐานเงินรายได้,budget_template_line_5413000000
budget_template_line_5413000002,budget_template_y2568_expense,5413000002,สินทรัพย์โครงสร้างพื้นฐาน-เงินบริจาค,budget_template_line_5413000000
budget_template_line_5413000003,budget_template_y2568_expense,5413000003,สินทรัพย์โครงสร้างพื้นฐาน -เงินงบประมาณ,budget_template_line_5413000000
budget_template_line_5414000000,budget_template_y2568_expense,5414000000,สินทรัพย์ไม่มีตัวตน,budget_template_line_53100
budget_template_line_5414000001,budget_template_y2568_expense,5414000001,โปรแกรมคอมพิวเตอร์,budget_template_line_5414000000
budget_template_line_5414000002,budget_template_y2568_expense,5414000002,สินทรัพย์ไม่มีตัวตนอื่น,budget_template_line_5414000000
budget_template_line_5415000000,budget_template_y2568_expense,5415000000,งานระหว่างทํา,budget_template_line_53100
budget_template_line_5415000001,budget_template_y2568_expense,5415000001,ครุภัณฑ์ระหว่างก่อสร้าง,budget_template_line_5415000000
budget_template_line_5416000000,budget_template_y2568_expense,5416000000,ที่ดิน,budget_template_line_53100
budget_template_line_5416000001,budget_template_y2568_expense,5416000001,ที่ดินราชพัสดุ,budget_template_line_5416000000
budget_template_line_5416000002,budget_template_y2568_expense,5416000002,ที่ดินที่มีกรรมสิทธิ์,budget_template_line_5416000000
budget_template_line_54000,budget_template_y2568_expense,54000,งบเงินอุดหนุน,
budget_template_line_54100,budget_template_y2568_expense,54100,ค่าใช้จ่ายงบเงินอุดหนุน,budget_template_line_54000
budget_template_line_5107010000,budget_template_y2568_expense,5107010000,ค่าใช้จ่ายเงินอุดหนุน-เพื่อการดําเนินงาน,budget_template_line_54100
budget_template_line_5107010001,budget_template_y2568_expense,5107010001,ค่าสมาชิกสมาคมมหาวิทยาลัยระหว่างชาติ,budget_template_line_5107010000
budget_template_line_5107010002,budget_template_y2568_expense,5107010002,ค่าสมาชิกสมาคมอุดมศึกษาเอเชียอาคเนย์,budget_template_line_5107010000
budget_template_line_5107010003,budget_template_y2568_expense,5107010003,ค่าสมาชิกชมรมไฟฟ้าแสงสว่างประเทศไทย,budget_template_line_5107010000
budget_template_line_5107010004,budget_template_y2568_expense,5107010004,ค่าสมาชิกกีฬามหาวิทยาลัยแห่งประเทศไทย,budget_template_line_5107010000
budget_template_line_5107010005,budget_template_y2568_expense,5107010005,ค่าสมาชิกสมาคมกิจการนักศึกษานานาชาติ,budget_template_line_5107010000
budget_template_line_5107010006,budget_template_y2568_expense,5107010006,ทุนอุดหนุนโครงการความร่วมมือ (ASEA-UNINET),budget_template_line_5107010000
budget_template_line_5107010010,budget_template_y2568_expense,5107010010,เงินอุดหนุนอื่นๆ,budget_template_line_5107010000
budget_template_line_5107010015,budget_template_y2568_expense,5107010015,ค่าใช้จ่ายจากกองทุนสวัสดิการสํารองเลี้ยงชีพ ค่ารักษาพยาบาลและอื่นๆ,budget_template_line_5107010000
budget_template_line_5107010022,budget_template_y2568_expense,5107010022,เงินอุดหนุนทุนการศึกษา,budget_template_line_5107010000
budget_template_line_5107010044,budget_template_y2568_expense,5107010044,ค่าสมาชิก/ค่าสมาคม,budget_template_line_5107010000
budget_template_line_5107010045,budget_template_y2568_expense,5107010045,ค่าใช้จ่ายเงินอุดหนุนเจรจาธุรกิจ,budget_template_line_5107010000
budget_template_line_5107010047,budget_template_y2568_expense,5107010047,ค่าใช้จ่ายอื่นโครงการ Love 4,budget_template_line_5107010000
budget_template_line_5107010048,budget_template_y2568_expense,5107010048,ค่าใช้จ่ายสนับสนุนทุนการศึกษาจากโครงการ love 4,budget_template_line_5107010000
budget_template_line_5107010049,budget_template_y2568_expense,5107010049,ค่าใช้จ่ายสนับสนุนการจัดประชุมวิชาการระดับนานาชาติ,budget_template_line_5107010000
budget_template_line_5107010054,budget_template_y2568_expense,5107010054,ค่าใช้จ่ายโอนเข้ากองทุนเพื่อการการศึกษา- กองกิจ,budget_template_line_5107010000
budget_template_line_5107010059,budget_template_y2568_expense,5107010059,เงินอุดหนุนเพื่อสนับสนุนนโยบายด้านการศึกษา (โครงการปริญญาตรีต่อเนื่อง),budget_template_line_5107010000
budget_template_line_5107010060,budget_template_y2568_expense,5107010060,เงินอุดหนุนเพื่อสนับสนุนนโยบายด้านการศึกษา (โครงการเครือข่ายอุดมศึกษาพี่เลี้ยง),budget_template_line_5107010000
budget_template_line_5107010061,budget_template_y2568_expense,5107010061,เงินอุดหนุนเพื่อสนับสนุนนโยบายด้านการศึกษา (โครงการประเมินความสามารถด้านการใช้ภาษาอังกฤษ),budget_template_line_5107010000
budget_template_line_5107010062,budget_template_y2568_expense,5107010062,เงินอุดหนุนเพื่อสนับสนุนนโยบายด้านพัฒนาศักยภาพทุนมนุษย์,budget_template_line_5107010000
budget_template_line_5107010065,budget_template_y2568_expense,5107010065,ค่าใช้จ่ายในการดําเนินกิจการของสถาบัน,budget_template_line_5107010000
budget_template_line_5107010066,budget_template_y2568_expense,5107010066,ค่าใช้จ่ายโอนเข้ากองทุนเพื่อสนับสนุนการบริหารงานบุคคลของสถาบัน,budget_template_line_5107010000
budget_template_line_5107010067,budget_template_y2568_expense,5107010067,ค่าใช้จ่ายสนับสนุนการบริหารจัดการรายวิชา,budget_template_line_5107010000
budget_template_line_5107010088,budget_template_y2568_expense,5107010088,ค่าใช้จ่ายเงินอุดหนุนโครงการแลกเปลี่ยนนักศึกษานานาชาติ,budget_template_line_5107010000
budget_template_line_5107010089,budget_template_y2568_expense,5107010089,ค่าใช้จ่ายโครงการเตรียมความพร้อมสู่ประชาคมอาเซียน,budget_template_line_5107010000
budget_template_line_5107010091,budget_template_y2568_expense,5107010091,ค่าใช้จ่ายเงินอุดหนุนโครงการศิลปวัฒนธรรม,budget_template_line_5107010000
budget_template_line_5107010092,budget_template_y2568_expense,5107010092,ค่าใช้จ่ายเงินอุดหนุนโครงการบริการวิชาการ,budget_template_line_5107010000
budget_template_line_5107010094,budget_template_y2568_expense,5107010094,ค่าใช้จ่ายเงินอุดหนุน-เพื่อพิจารณาโครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010801,budget_template_y2568_expense,5107010801,เงินเดือนพนักงานเดิม (งปม.),budget_template_line_5107010000
budget_template_line_5107010802,budget_template_y2568_expense,5107010802,เงินประจําตําแหน่งทางวิชาการ ผศ./รศ./ศ.พนักงานเดิม,budget_template_line_5107010000
budget_template_line_5107010803,budget_template_y2568_expense,5107010803,เงินประจําตําแหน่งชํานาญการพนักงานเดิม,budget_template_line_5107010000
budget_template_line_5107010804,budget_template_y2568_expense,5107010804,เงินประจําตําแหน่งผู้เชี่ยวชาญพนักงานเดิม,budget_template_line_5107010000
budget_template_line_5107010805,budget_template_y2568_expense,5107010805,เงินค่าครองชีพพนักงานเดิม,budget_template_line_5107010000
budget_template_line_5107010806,budget_template_y2568_expense,5107010806,เงินประจําตําแหน่งผู้บริหารในมหาวิทยาลัย(พนักงานเดิม),budget_template_line_5107010000
budget_template_line_5107010807,budget_template_y2568_expense,5107010807,เงินตอบแทนเงินประจําตําแหน่งของพนักงานเดิม,budget_template_line_5107010000
budget_template_line_5107010901,budget_template_y2568_expense,5107010901,เงินเดือนพนักงานที่เปลี่ยนสภาพจากข้าราชการ,budget_template_line_5107010000
budget_template_line_5107010902,budget_template_y2568_expense,5107010902,เงินประจําตําแหน่งผู้บริหารในมหาวิทยาลัย (พนักงานเปลี่ยนสภาพจากข้าราชการ),budget_template_line_5107010000
budget_template_line_5107010903,budget_template_y2568_expense,5107010903,เงินประจําตําแหน่งทางวิชาการ ผศ./รศ./ศ.พนักงานเปลี่ยนสภาพจากข้าราชการ,budget_template_line_5107010000
budget_template_line_5107010904,budget_template_y2568_expense,5107010904,เงินประจําตําแหน่งชํานาญการพนักงานเปลี่ยนสภาพจากข้าราชการ,budget_template_line_5107010000
budget_template_line_5107010905,budget_template_y2568_expense,5107010905,เงินประจําตําแหน่งผู้เชี่ยวชาญพนักงานเปลี่ยนสภาพจากข้าราชการ,budget_template_line_5107010000
budget_template_line_5107010906,budget_template_y2568_expense,5107010906,เงินประจําตําแหน่งบริหารสนับสนุนวิชาการพนักงานเปลี่ยนสภาพ(ผอ.ส่วน/ผอ.ส่วนสนับสนุนวิชาการ),budget_template_line_5107010000
budget_template_line_5107010907,budget_template_y2568_expense,5107010907,เงินตอบแทนเงินประจําตําแหน่งพนักงานเปลี่ยนสภาพจากข้าราชการ,budget_template_line_5107010000
budget_template_line_5107010908,budget_template_y2568_expense,5107010908,ค่าตอบแทนพิเศษพนักงานเต็มขั้น (พนักงานเปลี่ยนสภาพจากข้าราชการ),budget_template_line_5107010000
budget_template_line_5107030003,budget_template_y2568_expense,5107030003,ทุนอุดหนุนการทําวิทยานิพนธ์ของนักศึกษา,budget_template_line_5107010000
budget_template_line_5107030004,budget_template_y2568_expense,5107030004,ทุนอุดหนุนบุคลากรศึกษาต่อปริญญาโท-เอก ในประเทศ,budget_template_line_5107010000
budget_template_line_5107030005,budget_template_y2568_expense,5107030005,ทุนอุดหนุนบุคลากรศึกษาต่อปริญญาโท-เอก ต่างประเทศ,budget_template_line_5107010000
budget_template_line_5107010068,budget_template_y2568_expense,5107010068,ค่าใช้จ่ายสนับสนุนพัฒนาแพทยศาสตรศึกษา,budget_template_line_5107010000
budget_template_line_5107010069,budget_template_y2568_expense,5107010069,ค่าใช้จ่ายสนับสนุนการสอบ Comprehensive Exam,budget_template_line_5107010000
budget_template_line_5107010200,budget_template_y2568_expense,5107010200,ค่าใช้จ่ายเงินอุดหนุน-เพื่อการวิจัย (งบประมาณวิจัยจากแหล่งอื่น),budget_template_line_5107010000
budget_template_line_5107010201,budget_template_y2568_expense,5107010201,อุดหนุนการวิจัย-เงินงบประมาณ,budget_template_line_5107010000
budget_template_line_5107010202,budget_template_y2568_expense,5107010202,อุดหนุนการวิจัย-เงินรายได้,budget_template_line_5107010000
budget_template_line_5107010203,budget_template_y2568_expense,5107010203,อุดหนุนการวิจัย-อื่น ๆ,budget_template_line_5107010000
budget_template_line_5107010211,budget_template_y2568_expense,5107010211,ค่าจ้างชั่วคราว – โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010221,budget_template_y2568_expense,5107010221,ค่าล่วงเวลา - โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010222,budget_template_y2568_expense,5107010222,ค่าตอบแทน – โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010231,budget_template_y2568_expense,5107010231,ค่าจ้างเหมาบริการ – โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010241,budget_template_y2568_expense,5107010241,ค่าเดินทาง – โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010251,budget_template_y2568_expense,5107010251,ค่าเบี้ยเลี้ยง – โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010261,budget_template_y2568_expense,5107010261,ค่าที่พัก – โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010271,budget_template_y2568_expense,5107010271,ค่าวัสดุอื่นๆ – โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010281,budget_template_y2568_expense,5107010281,ค่าวัสดุการศึกษา - โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010282,budget_template_y2568_expense,5107010282,ค่าสาธารณูปโภค -โครงการวิจัย,budget_template_line_5107010000
budget_template_line_5107010291,budget_template_y2568_expense,5107010291,ค่าครุภัณฑ์การศึกษา - โครงการวิจัย (รวมครุภัณฑ์อื่นๆด้วย),budget_template_line_5107010000
budget_template_line_5107010292,budget_template_y2568_expense,5107010292,ค่าหลักสูตร - โครงการวิจัย (ในโครงการวิจัยต้องระบุว่ามีค่าใช้จ่ายเกี่ยวกับฝึกอบรมจึงจะเบิกได้),budget_template_line_5107010000
budget_template_line_5107010294,budget_template_y2568_expense,5107010294,ค่าใช้จ่ายโอนเข้ากองทุนวิจัย – กองบริการ,budget_template_line_5107010000
budget_template_line_5107010295,budget_template_y2568_expense,5107010295,ค่าใช้จ่ายสัมมนาเพื่อเผยแพร่ผลงาน - โครงการวิจัย (ในโครงการวิจัยมีการระบุไว้),budget_template_line_5107010000
budget_template_line_5107010021,budget_template_y2568_expense,5107010021,ทุนอุดหนุนการเดินทางไปเสนอบทความทางวิชาการ,budget_template_line_54100
budget_template_line_5107010101,budget_template_y2568_expense,5107010101,ค่าหลักสูตร,budget_template_line_5107010021
budget_template_line_5107010102,budget_template_y2568_expense,5107010102,ค่าเดินทาง,budget_template_line_5107010021
budget_template_line_5107010103,budget_template_y2568_expense,5107010103,ค่าเบี้ยเลี้ยง,budget_template_line_5107010021
budget_template_line_5107010104,budget_template_y2568_expense,5107010104,ค่าที่พัก,budget_template_line_5107010021
budget_template_line_5107010106,budget_template_y2568_expense,5107010106,ค่าใช้จ่ายอื่น ๆ,budget_template_line_5107010021
budget_template_line_5107010400,budget_template_y2568_expense,5107010400,เงินอุดหนุนโครงการบูรณาการ (เงินงบประมาณ),budget_template_line_54100
budget_template_line_5107010401,budget_template_y2568_expense,5107010401,ค่าใช้จ่ายดําเนินงาน : โครงการบูรณาการ,budget_template_line_5107010400
budget_template_line_5107010402,budget_template_y2568_expense,5107010402,ค่าครุภัณฑ์ : โครงการบูรณาการ,budget_template_line_5107010400
budget_template_line_5107010403,budget_template_y2568_expense,5107010403,ค่าสิ่งก่อสร้าง : โครงการบูรณาการ,budget_template_line_5107010400
budget_template_line_5107010500,budget_template_y2568_expense,5107010500,เงินอุดหนุนโครงการยุทธศาสตร์ (เงินงบประมาณและเงินรายได้),budget_template_line_54100
budget_template_line_5107010501,budget_template_y2568_expense,5107010501,ค่าใช้จ่ายดําเนินงาน : โครงการยุทธศาสตร์,budget_template_line_5107010500
budget_template_line_5107010502,budget_template_y2568_expense,5107010502,ค่าครุภัณฑ์ : โครงการยุทธศาสตร์,budget_template_line_5107010500
budget_template_line_5107010503,budget_template_y2568_expense,5107010503,สิ่งก่อสร้าง : โครงการยุทธศาสตร์,budget_template_line_5107010500
budget_template_line_5107010600,budget_template_y2568_expense,5107010600,ค่าใช้จ่าย Internal Business Unit (IBU),budget_template_line_54100
budget_template_line_5107010601,budget_template_y2568_expense,5107010601,ค่าใช้จ่ายดําเนินงาน : Internal Business Unit (IBU),budget_template_line_5107010600
budget_template_line_5107010602,budget_template_y2568_expense,5107010602,ค่าครุภัณฑ์ : Internal Business Unit (IBU),budget_template_line_5107010600
budget_template_line_5107010603,budget_template_y2568_expense,5107010603,ค่าสิ่งก่อสร้าง : Internal Business Unit (IBU),budget_template_line_5107010600
budget_template_line_5107010700,budget_template_y2568_expense,5107010700,เงินอุดหนุนโครงการยุทธศาสตร์การวิจัยและนวัตกรรม,budget_template_line_54100
budget_template_line_5107010701,budget_template_y2568_expense,5107010701,ค่าใช้จ่ายดําเนินงาน : โครงการยุทธศาสตร์การวิจัยและนวัตกรรม,budget_template_line_5107010700
budget_template_line_5107010702,budget_template_y2568_expense,5107010702,ค่าครุภัณฑ์ : โครงการยุทธศาสตร์การวิจัยและนวัตกรรม,budget_template_line_5107010700
budget_template_line_5107010703,budget_template_y2568_expense,5107010703,ค่าสิ่งก่อสร้าง : โครงการยุทธศาสตร์การวิจัยและนวัตกรรม,budget_template_line_5107010700
budget_template_line_5111000100,budget_template_y2568_expense,5111000100,ค่าใช้จ่ายอุดหนุน - จากหน่วยงานภาครัฐ,budget_template_line_54100
budget_template_line_5111000101,budget_template_y2568_expense,5111000101,ค่าใช้จ่ายดําเนินงาน - อุดหนุนจากหน่วยงานภาครัฐ (สถาบันไทยโคเซ็น),budget_template_line_5111000100
budget_template_line_5111000102,budget_template_y2568_expense,5111000102,ค่าครุภัณฑ์ - อุดหนุนจากหน่วยงานภาครัฐ (สถาบันไทยโคเซ็น),budget_template_line_5111000100
budget_template_line_5111000103,budget_template_y2568_expense,5111000103,ค่าสิ่งก่อสร้าง - อุดหนุนจากหน่วยงานภาครัฐ (สถาบันไทยโคเซ็น),budget_template_line_5111000100
budget_template_line_5111000104,budget_template_y2568_expense,5111000104,ค่าใช้จ่ายดําเนินงาน - อุดหนุนจากหน่วยงานภาครัฐ (โครงการผลิตบัณฑิตพันธุ์ไหม่),budget_template_line_5111000100
budget_template_line_5111000105,budget_template_y2568_expense,5111000105,ค่าใช้จ่ายดําเนินงาน - อุดหนุนจากหน่วยงานภาครัฐ (โครงการเรียนรู้ตลอดชีวิตฯ (Upskill/Reskill)),budget_template_line_5111000100
budget_template_line_5111000106,budget_template_y2568_expense,5111000106,ค่าใช้จ่ายดําเนินงาน - อุดหนุนจากหน่วยงานภาครัฐ (การทําข้อตกลง MOU เป็นต้น),budget_template_line_5111000100
budget_template_line_55000,budget_template_y2568_expense,55000,งบรายจ่ายอื่น,
budget_template_line_55100,budget_template_y2568_expense,55100,ค่าใช้จ่ายอื่น,budget_template_line_55000
budget_template_line_5108000000,budget_template_y2568_expense,5108000000,ค่าใช้จ่ายอื่น,budget_template_line_55100
budget_template_line_5108000001,budget_template_y2568_expense,5108000001,หนี้สงสัยจะสูญ - เงินรองรับเพื่อชดเชยความเสียหาย,budget_template_line_5108000000
budget_template_line_5108000002,budget_template_y2568_expense,5108000002,หนี้สูญ,budget_template_line_5108000000
budget_template_line_5108000003,budget_template_y2568_expense,5108000003,ค่าสนับสนุนการดําเนินงานที่ประชุมสภาคณาจารย์/สภาคณบดี/หรือเทียบเท่า,budget_template_line_5108000000
budget_template_line_5108000004,budget_template_y2568_expense,5108000004,ค่าใช้จ่ายพิธีพระราชทานปริญญาบัตร,budget_template_line_5108000000
budget_template_line_5108000005,budget_template_y2568_expense,5108000005,ค่าใช้จ่ายสนับสนุนกีฬาบุคลากร,budget_template_line_5108000000
budget_template_line_5108000006,budget_template_y2568_expense,5108000006,ค่าใช้จ่ายโครงการความร่วมมือสถาบันฯ ต่างประเทศ,budget_template_line_5108000000
budget_template_line_5108000007,budget_template_y2568_expense,5108000007,ค่าใช้จ่ายสนับสนุนกีฬามหาวิทยาลัย,budget_template_line_5108000000
budget_template_line_5108000008,budget_template_y2568_expense,5108000008,ค่าใช้จ่ายในการรับสมัครและสอบคัดเลือกนักศึกษาปริญญาตรี (สอบคัดเลือกนักศึกษาเข้าใหม่ทุกประเภท),budget_template_line_5108000000
budget_template_line_5108000009,budget_template_y2568_expense,5108000009,ค่าใช้จ่ายในการรับสมัครและสอบคัดเลือกนักศึกษาปริญญาโท-เอก (สอบคัดเลือกนักศึกษาเข้าใหม่ทุกประเภท),budget_template_line_5108000000
budget_template_line_5108000010,budget_template_y2568_expense,5108000010,ค่าใช้จ่ายในการจัดทําระบบการประกันคุณภาพ,budget_template_line_5108000000
budget_template_line_5108000011,budget_template_y2568_expense,5108000011,ค่าใช้จ่ายในการดําเนินงานโครงการวิเคราะห์ข้อมูลวิจัยสถาบันเพื่อการวางแผน,budget_template_line_5108000000
budget_template_line_5108000012,budget_template_y2568_expense,5108000012,ค่าใช้จ่ายในการดําเนินการปรับเปลี่ยนเป็นมหาวิทยาลัยในกํากับ,budget_template_line_5108000000
budget_template_line_5108000013,budget_template_y2568_expense,5108000013,ค่าใช้จ่ายในการทํารายงานประจําปี,budget_template_line_5108000000
budget_template_line_5108000014,budget_template_y2568_expense,5108000014,ค่าใช้จ่ายอื่นๆ,budget_template_line_5108000000
budget_template_line_5108000017,budget_template_y2568_expense,5108000017,ขาดทุนจากอัตราแลกเปลี่ยนเงินตราต่างประเทศ,budget_template_line_5108000000
budget_template_line_5108000018,budget_template_y2568_expense,5108000018,ค่าใช้จ่ายอื่นเกี่ยวกับกิจกรรมนักศึกษา,budget_template_line_5108000000
budget_template_line_5108000019,budget_template_y2568_expense,5108000019,โครงการพิเศษรายจ่ายอื่น,budget_template_line_5108000000
budget_template_line_5108000020,budget_template_y2568_expense,5108000020,ค่าใช้จ่ายในการดําเนินกิจกรรมพิเศษรายจ่ายอื่น,budget_template_line_5108000000
budget_template_line_5108000022,budget_template_y2568_expense,5108000022,ค่าใช้จ่ายโครงงานนักศึกษา,budget_template_line_5108000000
budget_template_line_5108000023,budget_template_y2568_expense,5108000023,ค่าใช้จ่ายที่เกี่ยวกับการพัฒนาคุณภาพนักศึกษา,budget_template_line_5108000000
budget_template_line_5108000024,budget_template_y2568_expense,5108000024,ค่าใช้จ่ายในการบริหารจัดการกลาง,budget_template_line_5108000000
budget_template_line_5108000025,budget_template_y2568_expense,5108000025,ค่าใช้จ่ายจากเงิน ทอท.,budget_template_line_5108000000
budget_template_line_5108000029,budget_template_y2568_expense,5108000029,ค่าใช้จ่ายการเรียนและการสอนภาษาอังกฤษ(พิเศษ),budget_template_line_5108000000
budget_template_line_5108000031,budget_template_y2568_expense,5108000031,ค่าใช้จ่ายดําเนินการสถานการณ์การฉุกเฉิน (อุทกภัย อัคคีภัย ฯลฯ),budget_template_line_5108000000
budget_template_line_5108000032,budget_template_y2568_expense,5108000032,ค่าใช้จ่ายเพื่อการพัฒนาคุณภาพนักศึกษาที่ได้รับจากเงินบริจาคสนับสนุนกิจกรรม/โครงการต่าง ๆ ของนักศึกษา,budget_template_line_5108000000
budget_template_line_5108000036,budget_template_y2568_expense,5108000036,ค่าใช้จ่ายผลประโยชน์พนักงานหลังออกจากงาน,budget_template_line_5108000000
budget_template_line_5108000037,budget_template_y2568_expense,5108000037,ค่าใช้จ่ายการจัดสอบมาตรฐานความรู้ภาษาอังกฤษก่อนจบการศึกษา(Exit - Exam ),budget_template_line_5108000000
budget_template_line_5108000038,budget_template_y2568_expense,5108000038,ค่าใช้จ่ายอัตราผลตอบแทนชดใช้เงินสถาบันฯ,budget_template_line_5108000000
budget_template_line_5108010102,budget_template_y2568_expense,5108010102,บัญชีหนี้สูญ – ร้านค้า,budget_template_line_5108000000
budget_template_line_5108010103,budget_template_y2568_expense,5108010103,บัญชีหนี้สูญ – ลูกหนี้นักศึกษา,budget_template_line_5108000000
budget_template_line_5109000000,budget_template_y2568_expense,5109000000,ค่าใช้จ่ายจากงานบริการ/วิจัย,budget_template_line_55100
budget_template_line_5109000002,budget_template_y2568_expense,5109000002,ค่าใช้สอย – งานบริการ,budget_template_line_5109000000
budget_template_line_5109000004,budget_template_y2568_expense,5109000004,ค่าใช้จ่ายอื่น ๆ – งานบริการ,budget_template_line_5109000000
budget_template_line_5109100001,budget_template_y2568_expense,5109100001,ค่าตอบแทน – งานบริการ,budget_template_line_5109000000
budget_template_line_5109100003,budget_template_y2568_expense,5109100003,ค่าวัสดุ – งานบริการ,budget_template_line_5109000000
budget_template_line_5109100008,budget_template_y2568_expense,5109100008,ค่าจ้างชั่วคราว – งานบริการ,budget_template_line_5109000000
budget_template_line_5109100009,budget_template_y2568_expense,5109100009,ค่าใช้จ่ายในการจัดประชุมทางวิชาการ,budget_template_line_5109000000
budget_template_line_5109100010,budget_template_y2568_expense,5109100010,ค่าใช้จ่ายในการดําเนินโครงการ,budget_template_line_5109000000
budget_template_line_5109100016,budget_template_y2568_expense,5109100016,ค่าใช้จ่ายในการดําเนินงานทรัพย์สินทางปัญญา,budget_template_line_5109000000
budget_template_line_e702,budget_template_y2568_expense,e702,งบกองทุนสำรอง,
budget_template_line_702,budget_template_y2568_expense,702,กองทุนสำรอง,budget_template_line_e702
budget_template_line_r49000,budget_template_y2568_revenue,"r49000","ค่าธรรมเนียมการศึกษา และค่าธรรมเนียมอื่น ๆ",
budget_template_line_r43100,budget_template_y2568_revenue,"43100","รายได้ค่าธรรมเนียมการศึกษา",budget_template_line_r49000
budget_template_line_r4121010010,budget_template_y2568_revenue,"4121010010","รายได้ค่าบํารุงกีฬา",budget_template_line_r43100
budget_template_line_r4121010011,budget_template_y2568_revenue,"4121010011","รายได้ค่าบํารุงห้องสมุด",budget_template_line_r43100
budget_template_line_r4121010013,budget_template_y2568_revenue,"4121010013","รายได้ค่าบริการสุขภาพ",budget_template_line_r43100
